-0.446,0.227,0.441,1.224,-0.004,1.384
-0.31,-0.152,1.398,0.651,-0.102,0.032
-0.635,-0.604,-1.169,-0.176,-0.061,0.3
-0.321,0.037,1.884,1.331,-0.088,0.679
-0.017,-0.23,0.36,-0.655,-0.215,-1.526
-0.175,-0.123,1.183,0.211,-0.144,-0.587
-0.572,-0.693,0.293,-0.222,-0.067,0.89
0.063,0.173,1.208,0.362,-0.219,-0.744
-0.608,-1.001,-0.453,-0.817,-0.074,-0.054
-0.743,-1.712,-2.372,-2.909,-0.083,-1.22
1.969,1.6,-1.375,0.636,-1.375,-1.689
-0.23,0.297,0.559,0.313,0.13,0.734
-0.648,-1.132,-0.843,-1.697,-0.073,0.102
0.571,1.191,0.981,0.663,0.699,1.257
-0.528,-0.39,0.991,0.631,-0.062,1.518
-0.42,-0.306,1.128,0.655,-0.081,0.317
-0.068,0.893,1.867,1.61,0.194,1.797
0.238,0.631,0.526,-0.191,0.464,0.491
1.052,1.152,-0.114,0.953,-0.699,-0.983
-0.594,-0.422,-0.932,0.023,-0.047,0.43
-0.609,-0.485,-0.288,0.537,-0.065,1.026
-0.397,-0.14,1.514,1.107,-0.078,0.681
0.505,0.392,-0.051,-0.14,-0.427,-1.543
-0.521,-0.644,0.355,0.024,-0.075,0.107
1.29,1.092,-1.961,-1.14,1.453,0.042
2.231,2.212,-1.482,0.554,2.405,1.593
-0.561,-0.74,0.139,-0.11,-0.071,0.302
-0.063,0.488,0.845,0.293,0.234,0.773
0.806,1.281,1.245,1.852,-0.52,-0.09
2.048,1.443,-1.894,0.053,-1.469,-2.2
0.832,1.058,0.486,1.127,-0.56,-0.708
2.621,2.127,-0.792,1.173,-1.912,-1.508
0.732,1.51,1.29,1.247,0.814,1.76
-0.572,-0.814,-0.033,-0.31,-0.073,0.145
-0.395,0.273,0.539,1.055,0.024,1.263
-0.598,-0.336,-0.35,0.732,-0.061,1.064
-0.563,-0.378,-0.922,-0.143,-0.031,0.292
-0.396,-0.395,0.899,0.233,-0.092,-0.155
-0.686,-1.04,-1.54,-0.946,-0.074,-0.144
0.695,1.295,0.816,0.683,0.804,1.308
-0.303,-0.4,0.753,-0.192,-0.118,-0.738
-0.106,0.016,1.362,0.413,-0.16,-0.505
-0.615,-0.608,-0.333,0.249,-0.067,0.896
-0.62,-0.506,-0.588,0.375,-0.065,0.818
-0.026,0.879,1.777,1.409,0.227,1.655
-0.636,-1.133,-0.694,-2.021,-0.073,0.105
-0.341,-0.309,1.047,0.266,-0.102,-0.253
-0.493,-0.717,0.184,-0.372,-0.084,-0.434
-0.595,-0.504,-1.172,-0.328,-0.042,0.146
-0.566,-0.816,-0.04,-0.333,-0.074,0.038
-0.653,-0.938,-0.918,-0.648,-0.072,0.28
1.178,1.993,0.98,1.742,1.204,2.268
5.789,3.285,0.866,0.684,-5.576,-2.841
-0.273,-0.378,0.746,-0.243,-0.127,-0.835
-0.524,-0.692,0.245,-0.121,-0.076,-0.035
0.6,0.886,0.982,1.13,-0.434,-0.552
-0.518,-0.571,0.525,0.266,-0.072,0.37
-0.448,0.011,-0.066,0.448,0.01,0.774
0.25,0.572,1.598,1.057,-0.273,-0.335
-0.613,-0.87,-0.272,-0.902,-0.069,0.648
-0.555,-0.998,-0.462,-1.011,-0.084,-0.826
-0.562,-0.227,-0.502,0.498,-0.042,0.806
0.688,0.95,-0.139,-0.34,0.84,0.507
-0.673,-0.928,-1.348,-0.665,-0.072,0.056
-0.522,-0.912,-0.266,-0.891,-0.087,-0.843
-0.554,-0.856,-0.134,-0.526,-0.078,-0.303
2.336,2.019,-0.818,1.283,-1.651,-1.31
0.833,1.703,1.462,1.602,0.888,2.065
-0.523,0.003,0.002,1.039,-0.034,1.235
-0.508,-0.304,-0.791,-0.297,-0.004,0.177
1.439,1.797,-0.493,0.667,1.517,1.494
-0.65,-1.308,-1.167,-1.638,-0.079,-0.751
-0.544,-0.748,0.115,-0.208,-0.075,-0.003
0.08,0.284,1.46,0.656,-0.217,-0.511
-0.69,-1.532,-1.654,-2.414,-0.08,-0.946
-0.195,-0.121,1.242,0.293,-0.137,-0.486
-0.684,-1.026,-1.508,-0.908,-0.074,-0.114
2.35,2.441,-1.114,1.036,2.52,1.998
-0.43,0.126,0.199,0.747,0.013,1.013
-0.309,0.166,0.283,0.23,0.087,0.644
-0.48,-0.076,-0.262,0.35,-0.003,0.69
-0.566,-0.799,-0.0,-0.282,-0.073,0.101
-0.54,-0.16,-0.397,0.529,-0.033,0.827
-0.665,-1.35,-1.224,-2.003,-0.077,-0.507
-0.168,0.678,1.433,1.303,0.142,1.525
-0.071,0.009,1.23,0.273,-0.174,-0.669
-0.223,0.094,0.062,-0.381,0.153,0.196
-0.544,-0.878,-0.186,-0.661,-0.081,-0.513
1.896,2.082,-1.071,0.708,2.01,1.637
0.711,0.637,-0.234,0.126,-0.528,-1.463
0.348,0.406,0.687,0.29,-0.338,-1.065
1.373,1.15,-1.197,0.335,-0.937,-1.662
-0.529,-1.037,-0.56,-1.285,-0.091,-1.207
0.397,0.127,-0.353,-0.684,-0.391,-1.918
0.53,1.17,1.065,0.696,0.664,1.271
2.633,2.411,-0.116,1.979,-1.879,-0.854
-0.652,-0.731,-1.123,-0.239,-0.068,0.326
1.979,1.809,-0.859,1.229,-1.354,-1.207
-0.47,-0.224,-0.611,-0.261,0.014,0.214
0.733,1.427,1.052,0.996,0.825,1.564
-0.38,-0.588,0.404,-0.482,-0.106,-0.849
0.638,1.084,1.396,1.639,-0.437,-0.154
-0.701,-1.124,-1.79,-1.189,-0.075,-0.357
2.77,2.48,-1.609,0.532,3.07,1.694
-0.534,-0.144,-0.368,0.535,-0.031,0.832
-0.113,0.271,0.372,-0.223,0.217,0.355
-0.119,-0.29,0.554,-0.516,-0.177,-1.291
